a:4:{s:8:"template";s:8:"doko-pro";s:4:"mods";a:254:{i:0;b:0;s:18:"custom_css_post_id";i:-1;s:28:"doko_header_background_color";s:448:"
background: -webkit-gradient(linear, left top, left bottom, color-stop(0%, #0051FF), color-stop(100%, #00C5FF));
background: -moz-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: -webkit-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: -o-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: -ms-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);";s:18:"home_page_slider_1";s:2:"50";s:30:"home_page_slider_1_button_text";s:9:"Read More";s:27:"doko_about_background_color";s:448:"
background: -webkit-gradient(linear, left top, left bottom, color-stop(0%, #0051FF), color-stop(100%, #00C5FF));
background: -moz-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: -webkit-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: -o-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: -ms-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);";s:29:"doko_counter_background_color";s:448:"
background: -webkit-gradient(linear, left top, left bottom, color-stop(0%, #0051FF), color-stop(100%, #00C5FF));
background: -moz-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: -webkit-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: -o-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: -ms-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);";s:30:"doko_services_background_color";s:448:"
background: -webkit-gradient(linear, left top, left bottom, color-stop(0%, #0051FF), color-stop(100%, #00C5FF));
background: -moz-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: -webkit-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: -o-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: -ms-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);";s:33:"doko_skills_background_color_left";s:448:"
background: -webkit-gradient(linear, left top, left bottom, color-stop(0%, #0051FF), color-stop(100%, #00C5FF));
background: -moz-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: -webkit-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: -o-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: -ms-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);";s:34:"doko_skills_background_color_right";s:448:"
background: -webkit-gradient(linear, left top, left bottom, color-stop(0%, #0051FF), color-stop(100%, #00C5FF));
background: -moz-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: -webkit-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: -o-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: -ms-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);";s:30:"doko_features_background_color";s:448:"
background: -webkit-gradient(linear, left top, left bottom, color-stop(0%, #0051FF), color-stop(100%, #00C5FF));
background: -moz-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: -webkit-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: -o-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: -ms-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);";s:32:"doko_features_1_background_color";s:448:"
background: -webkit-gradient(linear, left top, left bottom, color-stop(0%, #0051FF), color-stop(100%, #00C5FF));
background: -moz-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: -webkit-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: -o-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: -ms-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);";s:32:"doko_features_2_background_color";s:448:"
background: -webkit-gradient(linear, left top, left bottom, color-stop(0%, #0051FF), color-stop(100%, #00C5FF));
background: -moz-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: -webkit-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: -o-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: -ms-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);";s:32:"doko_features_3_background_color";s:448:"
background: -webkit-gradient(linear, left top, left bottom, color-stop(0%, #0051FF), color-stop(100%, #00C5FF));
background: -moz-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: -webkit-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: -o-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: -ms-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);";s:32:"doko_features_4_background_color";s:448:"
background: -webkit-gradient(linear, left top, left bottom, color-stop(0%, #0051FF), color-stop(100%, #00C5FF));
background: -moz-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: -webkit-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: -o-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: -ms-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);";s:30:"doko_needhelp_background_color";s:448:"
background: -webkit-gradient(linear, left top, left bottom, color-stop(0%, #0051FF), color-stop(100%, #00C5FF));
background: -moz-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: -webkit-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: -o-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: -ms-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);";s:34:"doko_testimonials_background_color";s:448:"
background: -webkit-gradient(linear, left top, left bottom, color-stop(0%, #0B0C0F), color-stop(100%, #0E1F12));
background: -moz-linear-gradient(vertical,#0B0C0F 0%,#0E1F12 100%);
background: -webkit-linear-gradient(vertical,#0B0C0F 0%,#0E1F12 100%);
background: -o-linear-gradient(vertical,#0B0C0F 0%,#0E1F12 100%);
background: -ms-linear-gradient(vertical,#0B0C0F 0%,#0E1F12 100%);
background: linear-gradient(vertical,#0B0C0F 0%,#0E1F12 100%);";s:27:"doko_works_background_color";s:448:"
background: -webkit-gradient(linear, left top, left bottom, color-stop(0%, #0051FF), color-stop(100%, #00C5FF));
background: -moz-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: -webkit-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: -o-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: -ms-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);";s:30:"doko_our_team_background_color";s:448:"
background: -webkit-gradient(linear, left top, left bottom, color-stop(0%, #0051FF), color-stop(100%, #00C5FF));
background: -moz-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: -webkit-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: -o-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: -ms-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);";s:29:"doko_pricing_background_color";s:448:"
background: -webkit-gradient(linear, left top, left bottom, color-stop(0%, #0051FF), color-stop(100%, #00C5FF));
background: -moz-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: -webkit-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: -o-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: -ms-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);";s:26:"doko_blog_background_color";s:448:"
background: -webkit-gradient(linear, left top, left bottom, color-stop(0%, #0051FF), color-stop(100%, #00C5FF));
background: -moz-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: -webkit-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: -o-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: -ms-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);";s:30:"doko_partners_background_color";s:448:"
background: -webkit-gradient(linear, left top, left bottom, color-stop(0%, #0051FF), color-stop(100%, #00C5FF));
background: -moz-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: -webkit-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: -o-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: -ms-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
background: linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);";s:38:"doko_homepage_contact_background_color";s:448:"
background: -webkit-gradient(linear, left top, left bottom, color-stop(0%, #0051FF), color-stop(100%, #00C5FF));
background: -moz-linear-gradient(vertical,#0051FF 0%,#00C5FF 100%);
